2020-03-30 02:13:35.526200 {"type":"join","timestamp":1585534415.526156,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2020-03-30 15:22:46.253900 {"type":"join","timestamp":1585581766.2539456,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"EKLynxDiscord[m]","nickname":"EKLynxDiscord[m]","username":"disco8539","name":"@_discord_86990078286503936:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-osumcywtstbasthz"},"content":null,"modes":[]}
2020-03-30 15:22:52.246900 {"type":"join","timestamp":1585581772.2469163,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ttocslliwDiscord","nickname":"ttocslliwDiscord","username":"disco9832","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qhspxxyasihhfjfl"},"content":null,"modes":[]}
2020-03-30 15:22:56.602400 {"type":"join","timestamp":1585581776.6023698,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"zwelsternDiscord","nickname":"zwelsternDiscord","username":"disco7128","name":"@_discord_576029729706999808:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vvurujtfajflfudi"},"content":null,"modes":[]}
2020-03-30 15:22:58.132600 {"type":"join","timestamp":1585581778.132614,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"captain-nemoDisc","nickname":"captain-nemoDisc","username":"disco8337","name":"@_discord_326557018095747083:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tbbvcsvcetnnebra"},"content":null,"modes":[]}
2020-03-30 15:22:58.253100 {"type":"join","timestamp":1585581778.2530568,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Sean|FortmaticDi","nickname":"Sean|FortmaticDi","username":"disco8309","name":"@_discord_512004478417764362:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uwcscxkggvanqnfl"},"content":null,"modes":[]}
2020-03-30 15:22:58.841600 {"type":"join","timestamp":1585581778.8416088,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Rick[m]","nickname":"Rick[m]","username":"disco6441","name":"@_discord_491023141477416981:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wsxzljoknbqniixo"},"content":null,"modes":[]}
2020-03-30 15:22:59.424900 {"type":"join","timestamp":1585581779.4248962,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"kanejDiscord[m]","nickname":"kanejDiscord[m]","username":"disco7031","name":"@_discord_483909468208365581:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jbubsrgyzyuvhymf"},"content":null,"modes":[]}
2020-03-30 15:23:00.972600 {"type":"join","timestamp":1585581780.9726057,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jessicaschilling","nickname":"jessicaschilling","username":"disco7188","name":"@_discord_576446963587874853:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jdynrexbwvosocoa"},"content":null,"modes":[]}
2020-03-30 15:23:01.112800 {"type":"join","timestamp":1585581781.1128101,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"JoejoeDiscord[m]","nickname":"JoejoeDiscord[m]","username":"disco8318","name":"@_discord_636327913834283008:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xkfrocskagfoltrw"},"content":null,"modes":[]}
2020-03-30 15:23:01.169000 {"type":"join","timestamp":1585581781.168992,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"AltFreqDiscord[m","nickname":"AltFreqDiscord[m","username":"disco9788","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mhxgoghtryorwxmv"},"content":null,"modes":[]}
2020-03-30 15:23:01.174000 {"type":"join","timestamp":1585581781.1740043,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"pr1meDiscord[m]","nickname":"pr1meDiscord[m]","username":"disco8209","name":"@_discord_342096291289104385:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-llhatqtmqkfmhsjq"},"content":null,"modes":[]}
2020-03-30 15:23:01.328800 {"type":"join","timestamp":1585581781.3288348,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jklepatchDiscord","nickname":"jklepatchDiscord","username":"disco6790","name":"@_discord_480265457962582046:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rgcfkwrmdwboruky"},"content":null,"modes":[]}
2020-03-30 15:23:01.329900 {"type":"join","timestamp":1585581781.329886,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TroyDiscord[m]","nickname":"TroyDiscord[m]","username":"disco9466","name":"@_discord_511758359482073091:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ujykbktfepoqwpap"},"content":null,"modes":[]}
2020-03-30 15:23:02.146600 {"type":"join","timestamp":1585581782.146603,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GuillaumeDiscord","nickname":"GuillaumeDiscord","username":"disco7093","name":"@_discord_407245129632448513:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rmnyjsgjcmlsobwj"},"content":null,"modes":[]}
2020-03-30 15:23:02.328700 {"type":"join","timestamp":1585581782.328741,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TianyiDiscord[m4","nickname":"TianyiDiscord[m4","username":"disco7202","name":"@_discord_594120398250180611:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wosjgxegxkfcpane"},"content":null,"modes":[]}
2020-03-30 15:23:03.349800 {"type":"join","timestamp":1585581783.349814,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TyphooNDiscord[4","nickname":"TyphooNDiscord[4","username":"disco9470","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-orhgjtlhiflmsgzb"},"content":null,"modes":[]}
2020-03-30 15:23:04.081500 {"type":"join","timestamp":1585581784.081539,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"test123Discord[m","nickname":"test123Discord[m","username":"disco7235","name":"@_discord_571973437090824213:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-msbaqpvrtweyfjct"},"content":null,"modes":[]}
2020-03-30 15:23:07.368800 {"type":"join","timestamp":1585581787.3687947,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"leoalvarezhDisco","nickname":"leoalvarezhDisco","username":"disco7196","name":"@_discord_512593077689516032:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hworknxojbxjfqhb"},"content":null,"modes":[]}
2020-03-30 15:23:08.402900 {"type":"join","timestamp":1585581788.4029438,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"berDiscord[m]","nickname":"berDiscord[m]","username":"disco7069","name":"@_discord_101150387972608000:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vxckxeyfwspmuxhh"},"content":null,"modes":[]}
2020-03-30 15:23:24.469700 {"type":"join","timestamp":1585581804.4697332,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"RDeckardDiscord[","nickname":"RDeckardDiscord[","username":"disco7084","name":"@_discord_544179164622880778:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rebwyjnqeoyqpisu"},"content":null,"modes":[]}
2020-03-30 15:23:25.133700 {"type":"join","timestamp":1585581805.1336913,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"RyonezCoruscare0","nickname":"RyonezCoruscare0","username":"disco7058","name":"@_discord_158890632461549569:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nbmpjtzhxaumteez"},"content":null,"modes":[]}
2020-03-30 15:23:25.376700 {"type":"join","timestamp":1585581805.3766758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"CharlieRaptoreum","nickname":"CharlieRaptoreum","username":"disco8232","name":"@_discord_375268465097048064:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eetpztyztvlozpnh"},"content":null,"modes":[]}
2020-03-30 15:23:26.437000 {"type":"join","timestamp":1585581806.436951,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gunttedDiscord[m","nickname":"gunttedDiscord[m","username":"disco7705","name":"@_discord_251451321603850241:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ektdfseynpmohcxe"},"content":null,"modes":[]}
2020-03-30 15:23:29.226700 {"type":"join","timestamp":1585581809.2266781,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ZipperSKDiscord[","nickname":"ZipperSKDiscord[","username":"disco8213","name":"@_discord_348849337939263488:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nsognvzmhnzbzqdo"},"content":null,"modes":[]}
2020-03-30 15:23:31.014800 {"type":"join","timestamp":1585581811.0147579,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jenncloud[m]","nickname":"jenncloud[m]","username":"disco6458","name":"@_discord_387416548018749440:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hkjwyyvdnxhvcamy"},"content":null,"modes":[]}
2020-03-30 15:23:32.124400 {"type":"join","timestamp":1585581812.1243944,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gorhgorhDiscord[","nickname":"gorhgorhDiscord[","username":"disco7022","name":"@_discord_103434820591304704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lwovnicyqkdwrouh"},"content":null,"modes":[]}
2020-03-30 15:23:34.461200 {"type":"join","timestamp":1585581814.4611745,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jazzy-jeff^_^Dis","nickname":"jazzy-jeff^_^Dis","username":"disco7190","name":"@_discord_224165982577491968:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rlyyoefexcconisw"},"content":null,"modes":[]}
2020-03-30 15:23:37.186900 {"type":"join","timestamp":1585581817.1869268,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"HaybalesDiscord[","nickname":"HaybalesDiscord[","username":"disco9831","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jezuvuuprahjojlj"},"content":null,"modes":[]}
2020-03-30 15:23:38.290900 {"type":"join","timestamp":1585581818.29094,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TimeOnDiscord[m]","nickname":"TimeOnDiscord[m]","username":"disco8428","name":"@_discord_177757007535669249:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hmynwyhofhgvswwi"},"content":null,"modes":[]}
2020-03-30 15:23:44.140800 {"type":"join","timestamp":1585581824.1407573,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"eddy[m]","nickname":"eddy[m]","username":"disco6491","name":"@_discord_571365262780006451:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pnlguvkahqsvcvni"},"content":null,"modes":[]}
2020-03-30 15:23:49.179100 {"type":"join","timestamp":1585581829.1791356,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"dy5es41Discord[m","nickname":"dy5es41Discord[m","username":"disco6932","name":"@_discord_499771904626786314:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ekhsiamhdkohywiz"},"content":null,"modes":[]}
2020-03-30 15:23:53.097700 {"type":"join","timestamp":1585581833.0976942,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ShruthiDiscord[m","nickname":"ShruthiDiscord[m","username":"disco7674","name":"@_discord_619853508648370187:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-byunpvlpsalrkvah"},"content":null,"modes":[]}
2020-03-30 15:23:57.140200 {"type":"join","timestamp":1585581837.1402216,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"katakotoDiscord[","nickname":"katakotoDiscord[","username":"disco7132","name":"@_discord_485969201710759956:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-spgmufgbtfvgnqgj"},"content":null,"modes":[]}
2020-03-30 15:23:58.970400 {"type":"join","timestamp":1585581838.9704041,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"h2Discord[m]","nickname":"h2Discord[m]","username":"disco6606","name":"@_discord_445786513876189185:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fhtivrdgcjfizzih"},"content":null,"modes":[]}
2020-03-30 15:24:10.138000 {"type":"join","timestamp":1585581850.1379795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"skillman623Disco","nickname":"skillman623Disco","username":"disco7124","name":"@_discord_160877998155759616:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ryqsxknuesizkcuy"},"content":null,"modes":[]}
2020-03-30 15:24:15.018600 {"type":"join","timestamp":1585581855.0185583,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"mapachurroDiscor","nickname":"mapachurroDiscor","username":"disco8298","name":"@_discord_635659409233543169:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ipdyzytdckvkqakx"},"content":null,"modes":[]}
2020-03-30 15:24:22.222100 {"type":"join","timestamp":1585581862.2221248,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"n9tDiscord[m]","nickname":"n9tDiscord[m]","username":"disco7214","name":"@_discord_568208955864514610:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nzfgkopmthfrrnxf"},"content":null,"modes":[]}
2020-03-30 15:24:23.243300 {"type":"join","timestamp":1585581863.2433493,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"touzaikokonDisco","nickname":"touzaikokonDisco","username":"disco9298","name":"@_discord_174291013605654529:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pgpidazyqyvwkofn"},"content":null,"modes":[]}
2020-03-30 15:24:24.913100 {"type":"join","timestamp":1585581864.9131389,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"DerekDiscord[m]","nickname":"DerekDiscord[m]","username":"disco6911","name":"@_discord_215768823310188544:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yegnqtgyoozvmist"},"content":null,"modes":[]}
2020-03-30 15:24:33.990900 {"type":"join","timestamp":1585581873.990871,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jmank88Discord[m","nickname":"jmank88Discord[m","username":"disco7165","name":"@_discord_494889102672527360:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cnnixyfrtohbczol"},"content":null,"modes":[]}
2020-03-30 15:24:43.120800 {"type":"join","timestamp":1585581883.120758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Mairkur[m]1","nickname":"Mairkur[m]1","username":"disco6385","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xnsyhsqlsffyjegu"},"content":null,"modes":[]}
2020-03-30 15:24:44.256300 {"type":"join","timestamp":1585581884.2563326,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"dhenz3SpeakDisco","nickname":"dhenz3SpeakDisco","username":"disco7139","name":"@_discord_324604443137933322:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-efjpbckfplcyyzmh"},"content":null,"modes":[]}
2020-03-30 15:24:47.179300 {"type":"join","timestamp":1585581887.179333,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"EdEdorEddyDiscor","nickname":"EdEdorEddyDiscor","username":"disco8336","name":"@_discord_609079846752092180:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-crqbpptcyuhzelly"},"content":null,"modes":[]}
2020-03-30 15:24:50.184100 {"type":"join","timestamp":1585581890.184089,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"OboDiscord[m]","nickname":"OboDiscord[m]","username":"disco6864","name":"@_discord_159094044784328704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zcupevcohzdzlqyf"},"content":null,"modes":[]}
2020-03-30 15:25:04.039500 {"type":"join","timestamp":1585581904.0395458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"MasonDiscord[m]","nickname":"MasonDiscord[m]","username":"disco9301","name":"@_discord_420259227567783936:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cmgffvmusxydovvp"},"content":null,"modes":[]}
2020-03-30 15:25:07.170100 {"type":"join","timestamp":1585581907.1701229,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Lilz|BetaMe[m]","nickname":"Lilz|BetaMe[m]","username":"disco4740","name":"@_discord_386600418886680596:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jorjxdjmhnstamrv"},"content":null,"modes":[]}
2020-03-30 15:25:08.161500 {"type":"join","timestamp":1585581908.1614685,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Keegen[m]","nickname":"Keegen[m]","username":"disco6331","name":"@_discord_594136657402527745:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kobhovhajikejxsf"},"content":null,"modes":[]}
2020-03-30 15:25:15.351100 {"type":"join","timestamp":1585581915.351108,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Luna14Discord[m]","nickname":"Luna14Discord[m]","username":"disco7135","name":"@_discord_580804920421253141:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xywwbzysfnrqkjow"},"content":null,"modes":[]}
2020-03-30 15:25:32.408900 {"type":"join","timestamp":1585581932.408891,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"fozzieDiscord[m]","nickname":"fozzieDiscord[m]","username":"disco7137","name":"@_discord_517452408926896163:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-htleoybosyxnjgol"},"content":null,"modes":[]}
2020-03-30 15:25:37.272100 {"type":"join","timestamp":1585581937.2721107,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Googol30Discord[","nickname":"Googol30Discord[","username":"disco9296","name":"@_discord_151649643900567552:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yihoseaudfvtefrc"},"content":null,"modes":[]}
2020-03-30 15:45:34.702800 {"type":"join","timestamp":1585583134.7028134,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"fozzieDiscord[m]","nickname":"fozzieDiscord[m]","username":"disco7137","name":"@_discord_517452408926896163:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-htleoybosyxnjgol"},"content":null,"modes":[]}
2020-03-30 15:45:34.728900 {"type":"join","timestamp":1585583134.728908,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"CharlieRaptoreum","nickname":"CharlieRaptoreum","username":"disco8232","name":"@_discord_375268465097048064:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eetpztyztvlozpnh"},"content":null,"modes":[]}
2020-03-30 15:45:34.704200 {"type":"join","timestamp":1585583134.7042046,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Luna14Discord[m]","nickname":"Luna14Discord[m]","username":"disco7135","name":"@_discord_580804920421253141:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xywwbzysfnrqkjow"},"content":null,"modes":[]}
2020-03-30 15:45:34.727800 {"type":"join","timestamp":1585583134.727812,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gunttedDiscord[m","nickname":"gunttedDiscord[m","username":"disco7705","name":"@_discord_251451321603850241:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ektdfseynpmohcxe"},"content":null,"modes":[]}
2020-03-30 15:45:34.764100 {"type":"join","timestamp":1585583134.7640853,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"RDeckardDiscord[","nickname":"RDeckardDiscord[","username":"disco7084","name":"@_discord_544179164622880778:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rebwyjnqeoyqpisu"},"content":null,"modes":[]}
2020-03-30 15:45:34.811800 {"type":"join","timestamp":1585583134.8117852,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"berDiscord[m]","nickname":"berDiscord[m]","username":"disco7069","name":"@_discord_101150387972608000:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vxckxeyfwspmuxhh"},"content":null,"modes":[]}
2020-03-30 15:45:34.817200 {"type":"join","timestamp":1585583134.8171544,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Rick[m]","nickname":"Rick[m]","username":"disco6441","name":"@_discord_491023141477416981:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wsxzljoknbqniixo"},"content":null,"modes":[]}
2020-03-30 15:45:34.841500 {"type":"join","timestamp":1585583134.8414834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"SomeguyDiscord[m","nickname":"SomeguyDiscord[m","username":"disco8781","name":"@_discord_267085394548490241:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wkqptvnrtyzsflcp"},"content":null,"modes":[]}
2020-03-30 15:45:34.814600 {"type":"join","timestamp":1585583134.8146439,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"matsugenDiscord[","nickname":"matsugenDiscord[","username":"disco9420","name":"@_discord_308162739510050817:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qnnnyrkwaympfuun"},"content":null,"modes":[]}
2020-03-30 15:45:34.827700 {"type":"join","timestamp":1585583134.8276894,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"leoalvarezhDisco","nickname":"leoalvarezhDisco","username":"disco7196","name":"@_discord_512593077689516032:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hworknxojbxjfqhb"},"content":null,"modes":[]}
2020-03-30 15:45:34.857300 {"type":"join","timestamp":1585583134.8573053,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"zwelsternDiscord","nickname":"zwelsternDiscord","username":"disco7128","name":"@_discord_576029729706999808:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vvurujtfajflfudi"},"content":null,"modes":[]}
2020-03-30 15:45:34.881700 {"type":"join","timestamp":1585583134.8817382,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"f-r-e-dDiscord[m","nickname":"f-r-e-dDiscord[m","username":"disco9653","name":"@_discord_627144007600046122:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-npbexcoydkdtpimx"},"content":null,"modes":[]}
2020-03-30 15:45:34.896700 {"type":"join","timestamp":1585583134.8966572,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"borismusDiscord[","nickname":"borismusDiscord[","username":"disco9789","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ganeosxrvksfalcl"},"content":null,"modes":[]}
