2019-05-28 00:22:50.846100 {"type":"join","timestamp":1559002970.8461,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2019-05-28 17:06:57.914700 {"type":"message","timestamp":1559063217.9147,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"No no someone was literally talking about pauses or breaks maybe","modes":["voice"]}
2019-05-28 17:07:09.445100 {"type":"message","timestamp":1559063229.4451,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Maybe it was [chrisaldrich] ?","modes":["voice"]}
2019-05-28 17:07:34.030900 {"type":"message","timestamp":1559063254.0309,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"What pages has he created recently? Start there","modes":["voice"]}
2019-05-28 17:08:27.742300 {"type":"message","timestamp":1559063307.7423,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"He created one because \/silo-quits was getting big anyway so it made sense to start splitting out the \u201cpauses\u201d","modes":["voice"]}
2019-05-28 17:13:15.069600 {"type":"join","timestamp":1559063595.0696,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rEnr3n","nickname":"rEnr3n","username":"~rEnr3n","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/renr3n"},"content":null,"modes":[]}
2019-05-28 17:18:39.429000 {"type":"join","timestamp":1559063919.429,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 17:21:25.936800 {"type":"message","timestamp":1559064085.9368,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"173.230.155.197"},"content":"What is pause?","modes":["voice"]}
2019-05-28 17:21:26.431800 {"type":"message","timestamp":1559064086.4318,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"It looks like we don't have a page for \"pause\" yet. Would you like to create it? https:\/\/indieweb.org\/s\/11Yp (Or just say \"pause is ____\", a sentence describing the term)","modes":[]}
2019-05-28 17:21:32.358200 {"type":"message","timestamp":1559064092.3582,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"173.230.155.197"},"content":"What is purge?","modes":["voice"]}
2019-05-28 17:21:32.659600 {"type":"message","timestamp":1559064092.6596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"It looks like we don't have a page for \"purge\" yet. Would you like to create it? https:\/\/indieweb.org\/s\/11Yq (Or just say \"purge is ____\", a sentence describing the term)","modes":[]}
2019-05-28 17:21:38.634500 {"type":"message","timestamp":1559064098.6345,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"173.230.155.197"},"content":"Hmmm...","modes":["voice"]}
2019-05-28 17:23:36.308100 {"type":"message","timestamp":1559064216.3081,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"ip174-65-16-66.sd.sd.cox.net"},"content":"what is soft quit?","modes":["voice"]}
2019-05-28 17:23:36.882200 {"type":"message","timestamp":1559064216.8822,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"A soft quit of a silo is when a person temporarily leaves, deactivates, or takes an extended break from one or more social media platforms for any of a wide variety of reasons https:\/\/indieweb.org\/soft_quit","modes":[]}
2019-05-28 17:25:10.833200 {"type":"message","timestamp":1559064310.8332,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"173.230.155.197"},"content":"gRegorLove++","modes":["voice"]}
2019-05-28 17:25:10.971600 {"type":"message","timestamp":1559064310.9716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"gRegorLove has 18 karma in this channel over the last year (84 in all channels)","modes":[]}
2019-05-28 17:26:39.414500 {"type":"join","timestamp":1559064399.4145,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 17:26:44.579500 {"type":"message","timestamp":1559064404.5795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"pause is \/soft_quit","modes":[]}
2019-05-28 17:26:44.832900 {"type":"message","timestamp":1559064404.8329,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"ok","modes":[]}
2019-05-28 17:30:16.001200 {"type":"join","timestamp":1559064616.0012,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-101-221.ptld.qwest.net"},"content":null,"modes":[]}
2019-05-28 17:32:21.930100 {"type":"join","timestamp":1559064741.9301,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-05-28 17:49:26.444000 {"type":"join","timestamp":1559065766.444,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ejw","nickname":"ejw","username":"~ejw","name":null,"photo":null,"url":null,"tz":null,"host":"89.205.128.77"},"content":null,"modes":[]}
2019-05-28 17:50:56.454000 {"type":"join","timestamp":1559065856.454,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-05-28 17:54:53.620400 {"type":"join","timestamp":1559066093.6204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"todrobbins","nickname":"todrobbins","username":"~todrobbin","name":null,"photo":"https:\/\/todrobbins.com\/images\/tod-small.jpg","url":"http:\/\/todrobbins.com","tz":"America\/Denver","host":"64.147.128.59"},"content":null,"modes":[]}
2019-05-28 18:02:21.890100 {"type":"join","timestamp":1559066541.8901,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jnoh","nickname":"jnoh","username":"~jnoh","name":"jnoh","photo":"https:\/\/jnoh.net\/avatar.jpeg","url":"http:\/\/jnoh.net","tz":"America\/San_Francisco","host":"107-223-9-150.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-05-28 18:06:14.145200 {"type":"join","timestamp":1559066774.1452,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-05-28 18:19:33.703900 {"type":"join","timestamp":1559067573.7039,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 18:19:38.825700 {"type":"message","timestamp":1559067578.8257,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"what is silo pause","modes":[]}
2019-05-28 18:19:39.555100 {"type":"message","timestamp":1559067579.5551,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"A soft quit of a silo is when a person temporarily leaves, deactivates, or takes an extended break from one or more social media platforms for any of a wide variety of reasons https:\/\/indieweb.org\/silo_pause","modes":[]}
2019-05-28 18:21:19.507200 {"type":"message","timestamp":1559067679.5072,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"gregorlove++","modes":["voice"]}
2019-05-28 18:21:19.625100 {"type":"message","timestamp":1559067679.6251,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"gregorlove has 19 karma in this channel over the last year (85 in all channels)","modes":[]}
2019-05-28 18:21:58.990400 {"type":"join","timestamp":1559067718.9904,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 18:31:44.403800 {"type":"join","timestamp":1559068304.4038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-05-28 18:41:39.393000 {"type":"join","timestamp":1559068899.393,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-05-28 18:41:40.175800 {"type":"join","timestamp":1559068900.1758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 18:43:19.372400 {"type":"join","timestamp":1559068999.3724,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ejw","nickname":"ejw","username":"~ejw","name":null,"photo":null,"url":null,"tz":null,"host":"89.205.128.77"},"content":null,"modes":[]}
2019-05-28 18:45:14.498500 {"type":"message","timestamp":1559069114.4985,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":"https:\/\/jacky.wtf\/assets\/favicon\/apple-touch-icon-2920754d510f96188bfd41ca877ed8f7099fa66c578b75e663646394bba4599f.png","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"asking for discovery but will check in a few before lunch - did some kind of resolve come from the Euro IWCs around private posts?","modes":["voice"]}
2019-05-28 18:46:12.448800 {"type":"message","timestamp":1559069172.4488,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~seb","name":null,"photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam","host":"2a01:7c8:aab4:369:5054:ff:fe2a:7b9d"},"content":"are we in a position to resolve things? :)","modes":["voice"]}
2019-05-28 18:46:32.850900 {"type":"message","timestamp":1559069192.8509,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~seb","name":null,"photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam","host":"2a01:7c8:aab4:369:5054:ff:fe2a:7b9d"},"content":"what kind of resolution are you looking for, jacky?","modes":["voice"]}
2019-05-28 18:46:59.163300 {"type":"join","timestamp":1559069219.1633,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-05-28 18:47:35.203000 {"type":"message","timestamp":1559069255.203,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~seb","name":null,"photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam","host":"2a01:7c8:aab4:369:5054:ff:fe2a:7b9d"},"content":"We had some interesting discussions about UI for private posts in D\u00fcsseldorf: https:\/\/indieweb.org\/2019\/D%C3%BCsseldorf\/privateui","modes":["voice"]}
2019-05-28 18:51:17.987200 {"type":"message","timestamp":1559069477.9872,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":"https:\/\/jacky.wtf\/assets\/favicon\/apple-touch-icon-2920754d510f96188bfd41ca877ed8f7099fa66c578b75e663646394bba4599f.png","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"sebsel: something on the road to implementation I can use","modes":["voice"]}
2019-05-28 18:51:56.749400 {"type":"join","timestamp":1559069516.7494,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks786]","nickname":"[kevinmarks786]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 18:52:01.835800 {"type":"message","timestamp":1559069521.8358,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks786]","nickname":"[kevinmarks786]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Indieweb discount for oscon https:\/\/twitter.com\/oscon\/status\/1118204379214110720?s=20","modes":[]}
2019-05-28 18:58:31.739200 {"type":"join","timestamp":1559069911.7392,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 18:58:36.868000 {"type":"message","timestamp":1559069916.868,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"jacky: Next step to implementation is getting actual testing for the current proposed method of private posts (aka AutoAuth). In order to test and see how implementation goes, we need to actually implement it","modes":[]}
2019-05-28 18:59:25.217300 {"type":"message","timestamp":1559069965.2173,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"But that's more a dev conversation. But I will say until a certain number of people implement that on their own site to find potential issues, it won't be able to move forward or be turned down","modes":["voice"]}
2019-05-28 18:59:59.989900 {"type":"message","timestamp":1559069999.9899,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"If you wanna talk about that topic more, #dev is open \ud83d\ude04","modes":["voice"]}
2019-05-28 19:01:56.403500 {"type":"message","timestamp":1559070116.4035,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":"https:\/\/jacky.wtf\/assets\/favicon\/apple-touch-icon-2920754d510f96188bfd41ca877ed8f7099fa66c578b75e663646394bba4599f.png","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"definitely","modes":["voice"]}
2019-05-28 19:04:48.099600 {"type":"join","timestamp":1559070288.0996,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ejw","nickname":"ejw","username":"~ejw","name":null,"photo":null,"url":null,"tz":null,"host":"131.174.84.225"},"content":null,"modes":[]}
2019-05-28 19:11:24.616600 {"type":"join","timestamp":1559070684.6166,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-131-224.liwest.at"},"content":null,"modes":[]}
2019-05-28 19:11:30.360400 {"type":"leave","timestamp":1559070690.3604,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-131-224.liwest.at"},"content":null,"modes":[]}
2019-05-28 19:16:24.360200 {"type":"join","timestamp":1559070984.3602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-05-28 19:24:04.012500 {"type":"join","timestamp":1559071444.0125,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-05-28 19:55:02.745900 {"type":"join","timestamp":1559073302.7459,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gareppa","nickname":"gareppa","username":"~gareppa","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/gareppa"},"content":null,"modes":[]}
2019-05-28 19:56:50.043600 {"type":"join","timestamp":1559073410.0436,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"todrobbins","nickname":"todrobbins","username":"~todrobbin","name":null,"photo":"https:\/\/todrobbins.com\/images\/tod-small.jpg","url":"http:\/\/todrobbins.com","tz":"America\/Denver","host":"64.147.128.59"},"content":null,"modes":[]}
2019-05-28 19:58:24.701700 {"type":"join","timestamp":1559073504.7017,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 20:08:15.103800 {"type":"join","timestamp":1559074095.1038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jbove","nickname":"jbove","username":"~jbove","name":null,"photo":null,"url":null,"tz":null,"host":"ip-178-201-146-5.hsi08.unitymediagroup.de"},"content":null,"modes":[]}
2019-05-28 20:15:14.955100 {"type":"join","timestamp":1559074514.9551,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles","host":"c-73-71-228-88.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2019-05-28 20:33:43.304000 {"type":"join","timestamp":1559075623.304,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":"schmarty via slack-irc-gateway","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 20:36:54.029700 {"type":"join","timestamp":1559075814.0297,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 20:47:09.387400 {"type":"join","timestamp":1559076429.3874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-05-28 20:58:46.124200 {"type":"join","timestamp":1559077126.1242,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"moxego","nickname":"moxego","username":"~moxego","name":null,"photo":null,"url":null,"tz":null,"host":"ip5f5ac9ac.dynamic.kabel-deutschland.de"},"content":null,"modes":[]}
2019-05-28 21:04:34.006200 {"type":"join","timestamp":1559077474.0062,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-05-28 21:04:49.002500 {"type":"join","timestamp":1559077489.0025,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"moxego","nickname":"moxego","username":"~moxego","name":null,"photo":null,"url":null,"tz":null,"host":"ip5f5ac9ac.dynamic.kabel-deutschland.de"},"content":null,"modes":[]}
